userId,user_idx
1564191,2931
1867416,3498
1133199,2118
785992,1452
1749656,3275
1114342,2063
1834123,3434
492291,903
958687,1792
2153721,4035
1324830,2490
756162,1393
1130863,2113
1762695,3301
1061195,1962
654022,1209
158607,265
1409759,2623
1918987,3597
2243435,4200
2103116,3934
1802414,3374
1168926,2179
2303820,4314
684587,1267
829708,1536
2151845,4030
11796,26
241068,403
27061,49
530763,994
947104,1768
576751,1075
921585,1702
1290993,2422
1602153,2999
1812378,3389
1276711,2395
1485835,2782
1480571,2767
1785209,3346
1293514,2427
1037245,1918
841955,1564
948457,1771
1173289,2188
1981464,3698
1334401,2507
1925397,3607
2291170,4287
1820593,3405
1872980,3505
1408280,2620
2186235,4087
1670329,3129
228978,376
191869,318
333843,603
1935323,3627
1014889,1882
2353276,4404
1730369,3235
209494,346
774088,1429
101554,166
1466323,2738
1879665,3521
1279360,2402
2339135,4383
57633,102
239178,397
2068909,3856
2634348,4971
410206,754
2316252,4335
2143500,4014
2469479,4654
1915014,3588
78404,133
2081789,3885
2490731,4691
48607,85
2526414,4770
2150689,4026
2621229,4945
712609,1318
1832073,3431
1460561,2726
2308472,4320
2295321,4296
779492,1438
558924,1049
995154,1851
240748,400
146587,244
1722187,3219
2497991,4710
923631,1713
1114801,2066
2122377,3974
2636012,4974
1838390,3442
663118,1223
242681,406
2283211,4269
714802,1322
20774,42
1707198,3188
486798,893
1092677,2022
30288,52
711263,1316
391708,715
1326195,2492
1612901,3020
246686,411
2094599,3913
287566,499
647691,1191
1486956,2791
1039555,1922
1171523,2184
229439,377
954111,1784
2516156,4746
629389,1159
105982,176
1940143,3642
1156054,2161
88188,146
553115,1039
319647,567
1891779,3544
1629801,3050
383952,692
1162805,2170
730016,1351
1842201,3450
1176779,2199
1988192,3709
2287836,4281
206893,344
1666057,3120
188613,310
21823,45
287901,500
2306984,4318
1081910,2000
1848593,3458
272840,461
954742,1785
1198556,2243
2511730,4737
948109,1769
178266,294
845991,1572
385287,696
38879,62
684648,1268
1431311,2668
2521955,4758
454329,835
921587,1703
128611,221
1659647,3104
452299,830
1645377,3076
2641559,4987
1259374,2357
1300759,2448
1403184,2610
1400108,2604
675468,1251
2270619,4255
2482502,4674
2573509,4860
1441086,2688
1550207,2894
2513621,4741
2179833,4077
1607300,3013
1602924,3001
70476,117
1055714,1947
1804819,3376
2422606,4562
2360117,4417
838130,1556
2325737,4354
1755092,3287
461110,848
2138987,4007
2343417,4391
827380,1524
818736,1506
1203892,2258
1387049,2583
2645579,4993
1705134,3184
2509293,4729
1567240,2938
1488926,2794
125296,213
289162,502
945258,1766
2043109,3810
2419406,4556
2039201,3801
2119007,3964
1242044,2330
2266083,4245
1943596,3647
1663295,3113
1375880,2568
1309838,2456
1365299,2552
1696308,3171
1018901,1888
1363315,2549
1226844,2298
1511683,2830
1859573,3478
760072,1399
1574264,2952
2492392,4696
2251582,4217
49585,88
2322383,4351
2398509,4506
614465,1145
1813197,3391
521153,976
1224296,2292
920932,1701
2464431,4642
1026162,1899
687769,1276
428831,787
2071416,3864
2341581,4388
1240334,2325
2583311,4878
420266,773
845921,1571
1017698,1885
109112,182
472452,867
1691090,3162
1517061,2840
969879,1813
1437139,2681
2557710,4840
2547219,4808
305111,536
165247,274
2578541,4869
2025153,3774
247932,415
1751084,3280
202678,338
963705,1805
1028463,1903
461075,847
152807,254
935732,1742
579352,1082
844526,1570
1436357,2678
240869,401
1231842,2308
2621150,4943
2012563,3755
1546115,2886
2604473,4921
1359770,2543
2424683,4565
1905883,3569
879760,1634
1817718,3400
1277678,2398
1489224,2795
1431636,2670
1750386,3277
1961753,3666
2531844,4775
56854,99
652972,1204
1013603,1879
2147545,4021
1015048,1883
816504,1499
1727232,3229
403915,741
2085211,3890
2415495,4546
1979083,3693
1739230,3252
1640334,3067
1552084,2902
118341,200
2083367,3888
581952,1087
2472638,4659
2584980,4881
998185,1856
719725,1334
2426395,4570
1143750,2128
2354740,4405
675283,1248
47344,83
375770,668
511428,951
157667,262
701443,1295
2446442,4610
408636,751
856563,1586
2535586,4785
851111,1577
876510,1628
1743756,3265
1749706,3276
286684,496
2624159,4949
1026933,1902
279966,479
1006406,1871
2358148,4414
243612,408
2117885,3960
712653,1319
50214,91
243304,407
197101,324
1917540,3594
704058,1300
402413,740
275338,468
2272654,4257
1720861,3216
1622407,3040
669659,1235
982689,1837
472332,866
2589121,4890
306658,542
128348,219
1617448,3029
408457,750
954924,1786
504981,931
2351276,4400
424202,778
1725515,3227
2039272,3802
1480841,2770
1567970,2942
2487916,4685
2201507,4110
342877,617
508927,945
561184,1053
1151483,2151
11043,25
964916,1807
265257,444
578869,1081
1294471,2430
853918,1585
548581,1028
280260,483
272280,460
2394802,4493
1181558,2209
44434,75
2345122,4393
2411453,4535
689488,1280
55339,98
1827071,3417
895443,1653
1065598,1968
1200479,2252
447759,825
981199,1832
1710643,3193
6629,14
1653637,3092
2228502,4169
2205259,4125
2584676,4880
2159290,4044
2646574,4995
1073396,1985
620741,1150
2110341,3944
902413,1669
690313,1281
1152594,2153
12812,27
1145003,2135
227799,375
84213,141
488551,896
750641,1376
1555531,2911
789548,1457
1175001,2193
2466899,4648
1559797,2921
1547747,2889
1191408,2228
817916,1503
2416290,4548
2976,3
1474480,2756
2176465,4070
2252217,4219
1298190,2440
2138793,4005
2152465,4032
828344,1528
707496,1309
1413434,2631
240447,399
1284016,2412
1085991,2009
2024111,3772
2061495,3848
252119,422
2508312,4726
601317,1122
917857,1693
1981621,3699
686362,1273
835353,1550
1760487,3297
944944,1765
612641,1142
1884816,3531
283468,491
2572690,4858
54040,96
2471527,4656
1654721,3094
2328701,4360
2069442,3858
437239,799
1328011,2496
642384,1184
1847613,3456
1352912,2535
170248,289
1233297,2313
2442597,4599
67134,113
1583566,2975
1921815,3601
2536943,4789
2110645,3945
1774409,3327
2139083,4008
152858,255
2502736,4719
1127274,2105
1658790,3101
363868,652
2203809,4115
104724,173
941279,1754
257710,433
476512,873
1592086,2983
470781,862
2787,2
285174,493
2523435,4763
2286189,4277
2030708,3786
2051372,3830
2172649,4065
464774,851
1900750,3557
1790158,3354
301047,527
1458854,2722
1423566,2650
1990901,3715
1468812,2743
1294425,2429
1056998,1949
2241806,4197
923325,1711
247794,414
2370740,4435
2218269,4150
1120091,2086
497196,912
705603,1302
441324,810
914508,1687
2609870,4931
2231930,4175
2625420,4951
2204961,4123
1606064,3009
1248029,2341
652121,1201
1977128,3686
1216387,2280
1981733,3700
2260788,4235
2403601,4519
687379,1275
2551641,4820
353820,631
2504147,4723
1363333,2550
318939,564
2012897,3757
164532,270
2360767,4420
2235414,4183
2091892,3908
638998,1175
1998055,3732
683427,1263
786415,1454
1519073,2844
200255,331
2160787,4046
800136,1478
185495,306
2087711,3895
941624,1757
963962,1806
558634,1048
2090015,3899
1224299,2293
639194,1177
491331,899
1107099,2046
112320,191
402377,739
1955706,3661
2595888,4904
2048686,3824
2169283,4061
1181550,2208
1109861,2052
2491620,4694
86365,143
1279939,2404
1220170,2284
798524,1475
1348335,2524
43530,72
1603364,3004
1232404,2311
682093,1256
1187949,2222
1366054,2554
2366006,4431
2388205,4479
831920,1542
2073205,3867
2461508,4636
1197233,2239
1080872,1998
2301393,4313
1942723,3646
1322839,2488
1675619,3142
570929,1068
1559165,2920
476765,876
686510,1274
1954032,3659
354091,632
2100684,3926
1161725,2168
1520166,2847
2582726,4876
2387961,4478
1637761,3063
1741099,3259
541870,1019
496631,910
2107198,3940
2041252,3807
1319449,2480
1439015,2684
1841531,3449
2092076,3909
155342,259
1149582,2147
568832,1064
1262753,2366
630153,1160
2216056,4144
2085613,3891
2266166,4246
2216856,4146
2043555,3812
1564649,2932
1750785,3279
2143870,4015
1259696,2358
2406150,4524
285031,492
380354,678
753663,1389
2055178,3836
1810074,3386
1358962,2542
2465236,4643
940264,1751
662412,1221
378857,675
1708281,3190
281729,485
706198,1305
1508625,2822
47312,82
2073766,3870
411396,757
716874,1329
1316671,2474
962098,1800
2640203,4982
956229,1789
779144,1437
941600,1756
962564,1804
1000192,1859
199769,328
912093,1683
1942005,3645
124810,212
483981,888
1862392,3487
900455,1664
1356239,2537
487949,895
1928597,3616
1195863,2237
2426539,4571
795665,1472
608538,1134
994838,1850
1124163,2095
512303,956
269689,450
1709921,3191
1997103,3731
383702,691
1567202,2937
1725009,3225
2557491,4838
1972040,3679
478176,878
1925969,3609
235789,389
2375964,4451
1498767,2811
131752,224
2333763,4371
627975,1157
1468972,2744
586694,1095
2550838,4819
1563429,2928
830370,1537
1272379,2383
199257,326
1144870,2132
1993625,3720
977533,1826
1328954,2497
1475543,2757
2035299,3790
2227804,4168
1176462,2197
1323848,2489
1267783,2374
2100574,3925
2032944,3787
1130133,2110
864172,1602
2417957,4553
1719610,3211
1255703,2349
769235,1422
1531344,2864
1751371,3281
547341,1027
493587,907
952381,1779
2457240,4628
987078,1844
1697790,3172
454519,836
516343,964
825779,1516
1310748,2459
782611,1448
524672,984
2062350,3850
1927703,3613
2014204,3759
726823,1345
2339981,4385
187322,307
1003143,1869
2247785,4208
382234,685
2416772,4549
2081709,3884
1739296,3253
2495043,4700
640464,1180
2280493,4267
1979787,3694
959020,1794
720436,1336
387262,702
1151461,2150
917008,1691
165374,276
1194759,2235
582315,1089
596550,1116
1682851,3148
1147370,2143
1125733,2099
356035,634
1262523,2363
1134379,2121
2397204,4501
1800320,3369
1154874,2158
1317871,2477
1850353,3463
2269039,4252
1540655,2881
1105158,2041
612653,1143
1824389,3415
2053984,3835
1410683,2625
2609677,4930
124699,211
1712930,3195
581893,1086
888617,1643
948572,1772
1517010,2839
2361804,4426
260616,438
290700,507
1430108,2664
174783,293
896927,1659
1641213,3069
1452454,2711
43177,71
57186,100
1643961,3072
924960,1717
754884,1391
1476383,2758
1183174,2213
219174,360
910059,1679
1497845,2808
1939431,3640
2023883,3771
2345098,4392
524295,981
1923216,3605
1516909,2837
1813272,3392
1570292,2946
469045,861
1792064,3357
2509644,4731
1777474,3335
250509,420
2398061,4503
1658172,3099
182445,302
838868,1559
1719990,3213
2495253,4701
263291,441
74320,124
2599262,4911
328212,588
2171089,4063
154669,258
1104997,2039
1394988,2597
642036,1182
2523426,4762
1560283,2922
1129687,2109
1085207,2006
197025,323
481049,885
1607747,3014
753231,1386
2040859,3806
2289956,4283
659285,1218
2512828,4740
1553659,2907
651625,1200
859380,1591
936928,1746
514829,959
1730537,3236
1531029,2862
1905498,3568
1442105,2690
1256816,2351
1710306,3192
2525160,4767
1646777,3081
2411531,4536
156622,261
1515113,2834
4905,9
1765734,3305
959443,1795
1322467,2487
1791124,3356
868881,1609
921783,1704
2204694,4121
869426,1611
256465,429
757456,1394
684220,1265
1899913,3554
688455,1279
2128219,3985
351213,629
2218826,4153
1084626,2004
2195071,4101
1551591,2898
962019,1799
610915,1138
444229,819
220512,363
1275275,2390
447836,826
1087416,2011
1571299,2948
1243196,2332
817464,1502
1150035,2148
1357786,2540
1147641,2144
1616135,3026
1943605,3648
270890,455
2450433,4615
1128164,2106
1119705,2085
2134425,3996
850678,1576
1683198,3149
1517590,2843
2249634,4212
165060,273
638020,1174
1196131,2238
1551980,2901
1803243,3375
1014412,1881
2640999,4986
566628,1061
1401233,2606
606249,1129
2512128,4738
1807245,3381
1571988,2950
2483371,4677
88283,147
388514,705
1158822,2166
570428,1065
823802,1513
527953,990
378348,673
2386059,4468
2374631,4443
2438440,4588
2633797,4968
1523671,2852
1024768,1897
236815,391
1492086,2800
1769920,3311
2011258,3753
922332,1705
2136927,4000
2398923,4509
1423063,2647
721590,1338
2065164,3854
728123,1347
2551686,4821
1452675,2713
1573228,2951
1050232,1941
2594995,4900
1621089,3039
2550506,4817
1528418,2858
2539101,4794
1890809,3541
1036350,1915
682970,1261
2625306,4950
637475,1173
1701632,3176
1449810,2705
2051278,3829
1287017,2413
936396,1745
973443,1820
1973503,3684
550365,1032
2051538,3831
812796,1493
2495474,4702
1478291,2762
1626727,3044
952582,1780
775171,1433
1132912,2116
2364551,4429
813424,1494
752094,1379
1263008,2368
1583631,2976
1268483,2376
1602339,3000
2538608,4793
863227,1600
1144950,2134
1880766,3524
2084213,3889
2213,1
2397061,4500
140498,240
432259,794
52352,94
940806,1753
1740987,3258
2176780,4071
1146632,2141
1067376,1971
1763979,3303
113369,193
201254,335
972616,1816
1306304,2453
577109,1077
1085488,2007
149575,247
1873315,3506
1830690,3426
1165236,2173
995497,1852
803137,1479
332079,597
532653,999
1315370,2471
1303244,2451
1371031,2561
2520834,4755
639089,1176
793892,1466
1000779,1861
1852784,3469
941431,1755
1655656,3095
2578830,4870
994370,1849
2055243,3837
706897,1308
793113,1464
2164729,4053
1647674,3082
320314,570
1937280,3635
1303306,2452
1327727,2494
2036365,3794
1223664,2290
2530108,4773
2098006,3920
2113596,3951
2337014,4378
743598,1370
2120303,3966
1312661,2465
234606,384
1746378,3271
258675,435
1650580,3089
829466,1534
1835142,3437
2240770,4195
150663,249
768176,1418
1454142,2715
1032165,1907
1168424,2178
2118885,3963
1902573,3562
1220185,2285
382633,686
1421913,2645
388643,707
487866,894
205023,341
1136740,2124
1446909,2700
940016,1750
2460025,4633
1018465,1887
1114141,2061
1147251,2142
458190,840
1973114,3682
2122850,3975
776905,1435
948447,1770
2513873,4742
2424335,4563
542006,1020
1831550,3429
1995052,3722
2148252,4024
502758,922
2334283,4373
612384,1141
1521272,2849
80354,137
806605,1486
2419242,4555
1095791,2027
2462919,4637
1269877,2378
95100,153
1862352,3486
462171,849
1502539,2816
1271040,2381
2263041,4239
1578281,2959
189814,312
2568756,4853
1841056,3448
1189210,2223
2241438,4196
1510806,2827
1955660,3660
1968862,3674
751829,1378
136058,230
1361167,2546
2283695,4272
2152856,4034
1505732,2820
992021,1846
1219733,2283
1784723,3345
554192,1043
1895929,3549
993550,1848
1148389,2146
716761,1328
205438,342
1115828,2070
2387919,4477
2246248,4206
2606685,4924
1797525,3366
1049142,1940
67900,115
1656130,3097
1439261,2685
1090319,2019
75976,130
972267,1815
2440182,4593
1079613,1995
1675183,3139
206272,343
1370666,2560
1293986,2428
2392770,4486
2497577,4709
795380,1470
1282217,2409
694620,1291
1517519,2842
1935592,3629
2133771,3995
2186505,4088
1104107,2037
525071,985
1896561,3550
2318762,4341
1629440,3049
961513,1798
1998128,3733
412604,761
478932,880
871675,1612
655385,1212
981753,1833
933819,1733
1444057,2693
2560469,4843
942513,1759
505713,934
1337293,2510
465497,853
1313129,2467
1704223,3181
892694,1649
33612,56
376600,669
111736,190
2640760,4985
2375169,4447
2555614,4831
1037924,1920
2442925,4601
1477153,2759
715542,1324
829075,1532
526361,989
1553270,2905
2487603,4682
1922925,3604
437586,801
2487809,4683
1008085,1874
442276,814
43729,73
672097,1240
433641,795
2553056,4826
958956,1793
1739440,3254
2437021,4586
1980663,3697
1906026,3570
2485865,4680
977932,1828
104462,172
1689683,3160
1457134,2719
685565,1270
853135,1582
1111943,2058
531125,997
608234,1132
2554942,4829
507498,938
1238184,2319
433651,796
312937,553
431067,791
1743381,3264
2377061,4455
1464315,2736
1349717,2528
387106,701
1848170,3457
1483664,2777
2580072,4871
2120968,3969
46650,81
1437853,2682
570909,1067
1085738,2008
1199475,2248
2107839,3942
1978543,3692
1048629,1938
1312066,2461
1917470,3593
1381552,2573
230112,378
2536114,4787
1093671,2024
2386443,4469
2186820,4089
1995860,3725
95146,154
1857889,3476
2328511,4359
2474804,4665
2425137,4567
169281,286
651541,1199
2295501,4297
1800459,3370
2519299,4749
452667,831
682688,1258
2413595,4543
249029,418
2607155,4926
1916555,3592
1340377,2513
1737862,3248
1902609,3563
554171,1042
748141,1375
752853,1382
214501,355
1714116,3196
1348456,2525
911828,1682
1425723,2657
608114,1131
1410753,2626
2089599,3896
253275,423
920065,1697
320856,571
1902417,3561
665996,1229
670416,1237
1686134,3156
2532100,4776
2130244,3989
45392,79
1438031,2683
761476,1406
1333494,2505
566016,1060
560579,1051
761998,1407
2294110,4293
1174079,2190
1581343,2970
2496042,4704
1855590,3475
976385,1825
1513550,2832
1740380,3257
2509695,4732
168892,284
1416034,2633
2061499,3849
1877868,3516
1511623,2829
1988375,3710
2445266,4604
165720,277
704117,1301
2125582,3979
1178938,2204
806188,1485
1197972,2242
1119020,2082
789014,1456
1470972,2749
650227,1195
1130380,2111
91234,150
1565851,2936
1109043,2050
1860673,3483
2569369,4855
2267322,4247
2008700,3749
2332058,4368
275282,467
58485,103
1370564,2559
1731009,3238
607188,1130
1553965,2908
2444240,4603
1153562,2154
2401136,4512
895935,1655
1116290,2075
385553,697
417746,770
2562900,4846
951798,1776
1184071,2215
1271816,2382
1747640,3273
1692069,3164
2387463,4472
26124,48
2205104,4124
2178729,4074
1580943,2968
319058,565
1066481,1970
2050590,3828
1292165,2425
1412213,2628
226048,371
1611417,3017
2408145,4531
64765,109
100712,164
2043149,3811
1458814,2721
1575939,2955
467182,858
151153,251
90900,149
279265,477
685687,1271
1892097,3545
827459,1525
942771,1762
498716,913
1829748,3423
271128,456
169054,285
1204323,2261
2590895,4893
2144655,4016
2077046,3877
1409829,2624
923103,1710
635056,1169
2412874,4540
1714874,3198
1500397,2813
2226510,4166
154591,257
2099446,3923
1888060,3538
198655,325
2033070,3788
1394516,2596
617390,1146
2380329,4459
366233,657
2244258,4202
2371144,4437
257923,434
349411,624
1065779,1969
1722514,3220
290182,504
170551,290
1719780,3212
1114884,2067
2563498,4847
2147527,4020
1198632,2244
838612,1557
2215076,4143
2375380,4448
478815,879
2204671,4120
2267735,4248
1428930,2661
651230,1198
1596469,2987
1664712,3119
761379,1405
232877,382
1538355,2877
2494071,4698
768876,1420
2046649,3819
611049,1139
978881,1829
1988735,3712
1288627,2418
2442028,4597
2089924,3898
2516525,4747
99844,162
2257323,4230
1064540,1964
670382,1236
1247452,2338
300435,525
1972112,3680
825831,1518
288420,501
2640278,4983
794215,1467
2595310,4902
655601,1213
1831361,3428
338723,609
2320177,4343
1067761,1972
1996893,3729
1292631,2426
1597178,2988
1026926,1901
2013504,3758
2506564,4724
2396765,4499
1000387,1860
1035000,1913
389391,709
390912,712
1605715,3008
1003874,1870
906574,1675
1289515,2419
214254,354
427186,783
1391586,2590
1633009,3056
864647,1604
2407994,4530
2137795,4002
674927,1245
758850,1396
1860298,3480
1770828,3314
1417705,2637
1082263,2001
773251,1428
360264,642
1054783,1945
1934293,3625
2144951,4017
2122285,3973
36478,59
1452669,2712
271355,458
2100834,3927
295708,515
1668072,3124
2165353,4054
466121,855
223043,366
2110107,3943
931475,1729
1418126,2638
878889,1632
1386737,2582
152063,253
42072,69
2545618,4805
1849620,3462
1266589,2371
2432848,4578
2005241,3746
1477154,2760
2270041,4254
1565175,2935
1692302,3166
1848938,3460
423990,777
315833,557
980292,1831
1110164,2054
2511278,4736
933837,1734
795473,1471
729393,1350
1442089,2689
2158747,4043
137602,233
1320402,2482
1432474,2673
1371238,2562
310101,546
606144,1128
290342,505
2017088,3761
1592816,2985
2455281,4624
2345454,4395
1121663,2088
49355,87
1321481,2485
922812,1707
1370506,2558
1232251,2310
555528,1046
2636781,4978
2059738,3847
895641,1654
1690559,3161
1775437,3331
2152273,4031
2129120,3987
688057,1277
2141089,4011
995925,1853
2018894,3763
1107588,2047
1133763,2120
507873,941
1123394,2093
2400645,4510
1224756,2294
1486851,2789
1835359,3438
2332377,4369
872924,1618
2284110,4274
844459,1569
2028737,3780
654401,1210
1782185,3341
1154027,2156
2548965,4810
534933,1003
364376,654
10679,22
2023416,3769
504051,924
1961161,3663
1617675,3030
592277,1107
1745107,3268
4597,8
2103047,3933
219888,362
1036836,1916
2433768,4582
1118120,2079
76916,132
2000237,3736
1855394,3474
579707,1083
325073,580
1273765,2385
2524669,4765
1325977,2491
16558,35
1758002,3295
1436780,2680
2305978,4317
2228750,4170
567705,1062
1432790,2674
465414,852
2247982,4209
2316429,4337
336847,607
2375687,4449
380236,677
1078800,1992
857132,1587
813594,1495
708047,1311
163893,268
536967,1005
466151,856
2577467,4866
1772362,3322
2115977,3958
2390609,4483
1239496,2323
828045,1527
876661,1629
8660,18
2412372,4538
57347,101
1215709,2279
908626,1677
7576,15
1986816,3707
2220732,4158
1728944,3233
2186920,4090
472734,868
1973951,3685
1204294,2260
2426964,4572
2057529,3842
426362,782
836050,1552
1038880,1921
2351580,4402
1580673,2967
2334757,4374
2592591,4895
2057611,3843
1935388,3628
1628484,3046
1418521,2640
1681124,3147
1611857,3018
1516936,2838
529687,991
2538567,4792
673187,1243
542848,1021
531630,998
75818,129
1698802,3173
2125852,3980
2178203,4073
2463441,4638
2125368,3978
1105686,2042
1584985,2977
1178332,2202
1024568,1896
977703,1827
2556523,4834
2405421,4522
200427,332
900096,1663
2006360,3747
270702,454
2296193,4301
2452430,4621
2283319,4270
1250802,2345
2177085,4072
2361318,4423
2427026,4573
348960,622
2449919,4614
1716427,3200
1334853,2508
2520933,4756
1392942,2593
625957,1156
1262628,2364
873478,1619
1484284,2781
867800,1607
1297031,2436
1789747,3353
112449,192
525666,987
1732841,3242
2523231,4761
356615,636
1616437,3027
1977209,3687
32902,54
1229656,2306
2020252,3765
1264009,2369
1116065,2071
2053910,3834
2360721,4419
852193,1581
1577480,2958
2171187,4064
1060658,1961
275600,469
1398256,2602
408645,752
218199,359
70893,119
505109,932
387633,704
2643193,4989
2350588,4399
2402136,4515
646765,1189
1793717,3359
584100,1092
1519692,2846
2540263,4797
694070,1290
1450883,2708
2597335,4907
1737974,3249
2438449,4589
2073563,3868
882322,1637
253434,424
1020745,1890
2395020,4494
256057,427
587590,1097
2311867,4324
510103,948
605082,1126
1199011,2247
485601,891
2239209,4191
1281478,2407
151004,250
378732,674
1835511,3439
90362,148
541557,1017
442963,816
1056238,1948
2330786,4365
1029833,1905
1788009,3348
1918750,3596
1515355,2835
1648316,3083
128311,218
1352747,2534
2024833,3773
1420020,2643
2354764,4406
144577,242
1265131,2370
2352972,4403
982661,1836
1799090,3368
2093105,3911
570681,1066
263031,440
1834394,3435
709905,1315
642551,1185
1025888,1898
692235,1287
164647,271
551489,1036
1127117,2104
1023470,1893
2198123,4106
518137,967
167447,281
1290593,2421
1865100,3492
1545694,2883
2136526,3998
1472689,2750
34669,57
1862272,3485
1002509,1865
934606,1736
2282041,4268
1720424,3215
480033,882
1470420,2748
1908051,3576
1909121,3579
1648992,3085
2105294,3936
1361614,2547
1017411,1884
2521994,4759
19930,39
1860025,3479
2001326,3739
714349,1321
505967,935
1567792,2941
2023200,3768
1548770,2891
1483838,2778
2327386,4357
1878798,3520
996461,1854
1058930,1956
1480807,2769
2534532,4779
2029858,3783
674065,1244
1878780,3519
248976,417
1233312,2314
1110479,2055
1769993,3313
610024,1137
1275794,2393
2557596,4839
2235166,4182
2207914,4133
1221563,2287
1640132,3065
2341871,4390
515436,960
679947,1255
1583424,2974
1550718,2896
2425260,4569
2320706,4346
1275703,2391
200177,330
350009,626
2381792,4461
303969,535
1145387,2136
1456579,2717
892254,1648
428688,786
1685548,3155
841432,1563
650771,1196
312695,552
723448,1341
2234535,4180
2274199,4258
2216150,4145
583086,1091
1069489,1976
50400,93
29815,51
1444177,2694
1534085,2872
19938,40
2398656,4507
1766524,3307
1058034,1954
374741,667
1313126,2466
1933447,3623
504401,926
2446246,4607
1644520,3073
1621025,3038
301086,528
1125075,2097
2167041,4056
301019,526
707528,1310
2634967,4973
1669420,3126
1795694,3363
2341389,4387
1385356,2578
1561134,2923
2480287,4669
600160,1121
2180413,4079
1388741,2588
453585,834
15737,32
2633357,4965
1850680,3464
779760,1440
1109700,2051
139297,239
1936617,3633
1242432,2331
716091,1325
2498427,4711
767816,1416
2245579,4205
76196,131
1230594,2307
1579371,2962
2179335,4075
997772,1855
2472537,4658
37188,60
1815614,3398
119287,201
1977959,3690
541295,1015
44734,77
1549174,2892
537732,1008
1900854,3558
1771516,3319
1752638,3282
693771,1289
1163123,2171
2565719,4849
2097995,3919
499718,916
507921,942
326121,582
1644680,3074
1492122,2801
360412,643
1068656,1974
1048939,1939
279960,478
731217,1352
2121379,3971
1358681,2541
2203244,4114
1551042,2897
2468881,4652
2559157,4841
1397022,2599
571538,1069
61472,106
2129174,3988
816549,1500
1225682,2295
2541939,4801
73103,123
484675,889
1679741,3146
234798,386
2179904,4078
873556,1620
2070937,3860
1906860,3572
2573701,4862
1645514,3078
2595747,4903
1749238,3274
2103029,3932
1980593,3696
1820960,3407
1423310,2649
190136,314
955706,1788
1649964,3087
1044851,1932
2233782,4179
516192,963
275687,470
1752856,3283
1407746,2617
2581672,4875
1746056,3270
2026928,3779
1750396,3278
1658953,3102
2571175,4857
295718,516
1833866,3433
724224,1342
1134816,2122
581199,1085
1153777,2155
1444489,2696
1929487,3617
438189,803
2374726,4444
1473666,2754
2610031,4932
282953,490
884944,1640
496887,911
2294328,4294
1315654,2472
2499019,4712
1427380,2659
709755,1314
732682,1358
1145956,2138
753195,1385
835847,1551
858814,1590
313419,554
1144771,2131
415672,767
1883721,3530
848872,1575
2205734,4127
1795018,3362
1666140,3121
711569,1317
2217988,4149
1660783,3107
701615,1296
1418477,2639
1267586,2373
851848,1580
1057513,1952
1081292,1999
1412898,2629
564403,1057
102028,169
2115962,3957
227076,372
1718527,3209
2002671,3742
1564978,2933
1387521,2585
596474,1115
192889,319
2391686,4484
440852,809
1739615,3255
2206502,4129
332923,601
479924,881
1330841,2500
1914525,3586
535671,1004
1339784,2512
246980,412
1416455,2635
868723,1608
189887,313
1885459,3533
2256454,4225
1090765,2020
1847522,3455
2432893,4579
273814,464
735636,1365
1514886,2833
2162676,4051
930113,1724
2474624,4664
415641,766
1074677,1987
1139937,2126
1126751,2103
760837,1402
656977,1214
1928290,3614
99400,161
633722,1165
1731658,3240
1208622,2269
1165121,2172
2441692,4596
2317703,4339
633570,1164
311027,549
1247506,2339
286783,497
1079964,1996
2429310,4576
1329779,2498
2406958,4526
641719,1181
2584252,4879
1797483,3365
1020195,1889
553202,1040
1013856,1880
2539735,4796
552107,1037
431487,793
1717675,3206
1755138,3288
1045053,1933
2508565,4727
2037890,3798
2338019,4380
1092521,2021
2465337,4645
520286,972
1111556,2057
1119113,2084
70483,118
5530,10
1756796,3292
2612104,4935
2645476,4992
1322233,2486
1243711,2333
2082864,3887
2181739,4081
2452906,4622
585968,1094
596995,1118
321089,573
1419103,2641
2413875,4544
1460897,2729
1865846,3495
790183,1460
271453,459
881355,1636
942007,1758
2151359,4028
2167214,4057
1385788,2580
847313,1573
1392598,2592
2291589,4289
1239121,2320
2613898,4936
2589029,4889
1071266,1977
783585,1449
735560,1364
992512,1847
181592,299
828654,1531
1571565,2949
2112141,3949
2338157,4381
1732840,3241
890669,1646
1106241,2043
299857,523
728171,1348
1312530,2463
653361,1206
2440605,4595
501420,918
1135948,2123
1059661,1958
1754537,3286
1172980,2187
1753201,3285
2210272,4138
1068988,1975
2040853,3805
2182722,4083
2608542,4929
3595,6
390062,711
129796,223
303643,533
1914553,3587
330922,595
414536,764
1715879,3199
1262403,2362
580231,1084
2082635,3886
859453,1592
2038196,3800
2536028,4786
2491575,4693
1262887,2367
1458868,2723
1667739,3123
2075584,3874
274191,466
2299517,4309
960983,1797
1586221,2978
422485,774
979155,1830
2604442,4920
1463219,2733
1132764,2115
1071510,1978
1527676,2857
1348610,2526
684108,1264
510834,950
1551926,2900
2482384,4673
1532220,2866
695091,1292
2477588,4667
2503583,4721
1393159,2594
1126555,2102
2376375,4453
291620,511
2557296,4837
717972,1332
1872926,3503
2567935,4851
1311888,2460
379499,676
427485,784
2420828,4560
2387672,4473
2358990,4416
1730699,3237
2620858,4942
946380,1767
2617170,4939
1424084,2653
1156403,2163
2403533,4518
1289999,2420
1077173,1989
1040475,1924
25049,47
2256731,4227
1677588,3145
