movieId,item_idx
14961,2524
14963,2525
14968,2526
14970,2527
14973,2528
14978,2529
14999,2530
15007,2531
15014,2532
15034,2533
15037,2534
15048,2535
15055,2536
15057,2537
15058,2538
15062,2539
15063,2540
15064,2541
15070,2542
15078,2543
15084,2544
15099,2545
15105,2546
15107,2547
15110,2548
15114,2549
15116,2550
15124,2551
15125,2552
15129,2553
15132,2554
15137,2555
15151,2556
15156,2557
15158,2558
15163,2559
15164,2560
15171,2561
15177,2562
15181,2563
15182,2564
15183,2565
15200,2566
15205,2567
15209,2568
15223,2569
15233,2570
15234,2571
15246,2572
15257,2573
15296,2574
15307,2575
15309,2576
15336,2577
15339,2578
15342,2579
15345,2580
15361,2581
15366,2582
15373,2583
15375,2584
15378,2585
15381,2586
15385,2587
15393,2588
15394,2589
15409,2590
15410,2591
15421,2592
15422,2593
15424,2594
15425,2595
15429,2596
15436,2597
15440,2598
15443,2599
15444,2600
15445,2601
15449,2602
15450,2603
15455,2604
15465,2605
15471,2606
15472,2607
15473,2608
15474,2609
15477,2610
15481,2611
15493,2612
15496,2613
15500,2614
15509,2615
15529,2616
15530,2617
15531,2618
15532,2619
15540,2620
15545,2621
15549,2622
15555,2623
15557,2624
15563,2625
15578,2626
15582,2627
15594,2628
15597,2629
15609,2630
15627,2631
15631,2632
15646,2633
15647,2634
15657,2635
15662,2636
15671,2637
15674,2638
15677,2639
15689,2640
15700,2641
15702,2642
15712,2643
15715,2644
15730,2645
15733,2646
15736,2647
15748,2648
15755,2649
15758,2650
15764,2651
15769,2652
15774,2653
15777,2654
15784,2655
15786,2656
15787,2657
15788,2658
15800,2659
15803,2660
15807,2661
15813,2662
15815,2663
15816,2664
15818,2665
15820,2666
15829,2667
15843,2668
15844,2669
15846,2670
15853,2671
15858,2672
15861,2673
15862,2674
15871,2675
15875,2676
15876,2677
15887,2678
15893,2679
15894,2680
15901,2681
15902,2682
15919,2683
15922,2684
15939,2685
15945,2686
15952,2687
15953,2688
15955,2689
15956,2690
15966,2691
15968,2692
15969,2693
15975,2694
15991,2695
15997,2696
16002,2697
16006,2698
16008,2699
16016,2700
16022,2701
16025,2702
16030,2703
16033,2704
16037,2705
16047,2706
16052,2707
16062,2708
16063,2709
16068,2710
16075,2711
16082,2712
16083,2713
16090,2714
16107,2715
16113,2716
16118,2717
16128,2718
16139,2719
16146,2720
16147,2721
16150,2722
16158,2723
16169,2724
16171,2725
16181,2726
16182,2727
16183,2728
16199,2729
16201,2730
16203,2731
16209,2732
16220,2733
16222,2734
16223,2735
16233,2736
16236,2737
16241,2738
16242,2739
16262,2740
16265,2741
16272,2742
16278,2743
16281,2744
16286,2745
16291,2746
16302,2747
16303,2748
16306,2749
16307,2750
16313,2751
16318,2752
16325,2753
16339,2754
16343,2755
16344,2756
16357,2757
16359,2758
16361,2759
16363,2760
16366,2761
16377,2762
16380,2763
16384,2764
16390,2765
16406,2766
16412,2767
16415,2768
16438,2769
16439,2770
16445,2771
16452,2772
16459,2773
16460,2774
16461,2775
16465,2776
16469,2777
16491,2778
16495,2779
16499,2780
16516,2781
16522,2782
16524,2783
16525,2784
16532,2785
16534,2786
16538,2787
16552,2788
16565,2789
16567,2790
16572,2791
16580,2792
16587,2793
16596,2794
16604,2795
16605,2796
16606,2797
16616,2798
16622,2799
16634,2800
16640,2801
16641,2802
16644,2803
16660,2804
16668,2805
16698,2806
16703,2807
16707,2808
16711,2809
16713,2810
16721,2811
16724,2812
16740,2813
16742,2814
16760,2815
16765,2816
16767,2817
16768,2818
16770,2819
16784,2820
16788,2821
16790,2822
16792,2823
16793,2824
16796,2825
16825,2826
16840,2827
16858,2828
16859,2829
16862,2830
16864,2831
16869,2832
16872,2833
16879,2834
16882,2835
16883,2836
16891,2837
16901,2838
16912,2839
16913,2840
16922,2841
16930,2842
16931,2843
16946,2844
16948,2845
16952,2846
16954,2847
16969,2848
16970,2849
16977,2850
16984,2851
16992,2852
16994,2853
16995,2854
16997,2855
17002,2856
17004,2857
17008,2858
17023,2859
17031,2860
17036,2861
17053,2862
17057,2863
17064,2864
17081,2865
17085,2866
17088,2867
17097,2868
17100,2869
17104,2870
17112,2871
17127,2872
17129,2873
17133,2874
17134,2875
17135,2876
17136,2877
17147,2878
17149,2879
17152,2880
17154,2881
17157,2882
17165,2883
17169,2884
17174,2885
17176,2886
17179,2887
17180,2888
17181,2889
17187,2890
17188,2891
17189,2892
17195,2893
17207,2894
17212,2895
17215,2896
17216,2897
17219,2898
17221,2899
17245,2900
17251,2901
17259,2902
17261,2903
17281,2904
17292,2905
17293,2906
17295,2907
17299,2908
17302,2909
17303,2910
17307,2911
17308,2912
17319,2913
17321,2914
17324,2915
17328,2916
17330,2917
17335,2918
17339,2919
17341,2920
17343,2921
17346,2922
17355,2923
17358,2924
17361,2925
17381,2926
17385,2927
17387,2928
17395,2929
17397,2930
17398,2931
17402,2932
17405,2933
17411,2934
17412,2935
17423,2936
17424,2937
17426,2938
17431,2939
17441,2940
17449,2941
17452,2942
17467,2943
17472,2944
17474,2945
17479,2946
17480,2947
17482,2948
17491,2949
17494,2950
17499,2951
17506,2952
17508,2953
17513,2954
17526,2955
17533,2956
17537,2957
17539,2958
17541,2959
17549,2960
17555,2961
17558,2962
17559,2963
17560,2964
17563,2965
17565,2966
17574,2967
17578,2968
17580,2969
17586,2970
17589,2971
17591,2972
17603,2973
17614,2974
17621,2975
17622,2976
17625,2977
17627,2978
17628,2979
17638,2980
17662,2981
17671,2982
17672,2983
17681,2984
17682,2985
17687,2986
17692,2987
17697,2988
17703,2989
17707,2990
17709,2991
17714,2992
17724,2993
17725,2994
17743,2995
17756,2996
17762,2997
17764,2998
17769,2999
